 Name                           Version          Build                    Channel    
────────────────────────────────────────────────────────────────────────────────────────
  anndata                        0.10.5.post1     pyhd8ed1ab_0             conda-forge
  anyio                          4.2.0            pyhd8ed1ab_0             conda-forge
  appnope                        0.1.4            pyhd8ed1ab_0             conda-forge
  argon2-cffi                    23.1.0           pyhd8ed1ab_0             conda-forge
  argon2-cffi-bindings           21.2.0           py312h02f2b3b_4          conda-forge
  arpack                         3.8.0            nompi_ha3438d0_101       conda-forge
  array-api-compat               1.4.1            pyhd8ed1ab_0             conda-forge
  arrow                          1.3.0            pyhd8ed1ab_0             conda-forge
  asttokens                      2.4.1            pyhd8ed1ab_0             conda-forge
  async-lru                      2.0.4            pyhd8ed1ab_0             conda-forge
  attrs                          23.2.0           pyh71513ae_0             conda-forge
  babel                          2.14.0           pyhd8ed1ab_0             conda-forge
  beautifulsoup4                 4.12.3           pyha770c72_0             conda-forge
  bleach                         6.1.0            pyhd8ed1ab_0             conda-forge
  brotli                         1.1.0            hb547adb_1               conda-forge
  brotli-bin                     1.1.0            hb547adb_1               conda-forge
  brotli-python                  1.1.0            py312h9f69965_1          conda-forge
  bzip2                          1.0.8            h93a5062_5               conda-forge
  c-ares                         1.26.0           h93a5062_0               conda-forge
  ca-certificates                2024.2.2         hf0a4a13_0               conda-forge
  cached-property                1.5.2            hd8ed1ab_1               conda-forge
  cached_property                1.5.2            pyha770c72_1             conda-forge
  certifi                        2024.2.2         pyhd8ed1ab_0             conda-forge
  cffi                           1.16.0           py312h8e38eb3_0          conda-forge
  charset-normalizer             3.3.2            pyhd8ed1ab_0             conda-forge
  colorama                       0.4.6            pyhd8ed1ab_0             conda-forge
  comm                           0.2.1            pyhd8ed1ab_0             conda-forge
  contourpy                      1.2.0            py312h76e736e_0          conda-forge
  cycler                         0.12.1           pyhd8ed1ab_0             conda-forge
  debugpy                        1.8.1            py312h20a0b95_0          conda-forge
  decorator                      5.1.1            pyhd8ed1ab_0             conda-forge
  defusedxml                     0.7.1            pyhd8ed1ab_0             conda-forge
  entrypoints                    0.4              pyhd8ed1ab_0             conda-forge
  exceptiongroup                 1.2.0            pyhd8ed1ab_2             conda-forge
  executing                      2.0.1            pyhd8ed1ab_0             conda-forge
  fonttools                      4.48.1           py312he37b823_0          conda-forge
  fqdn                           1.5.1            pyhd8ed1ab_0             conda-forge
  freetype                       2.12.1           hadb7bae_2               conda-forge
  get-annotations                0.1.2            pyhd8ed1ab_0             conda-forge
  glpk                           5.0              h6d7a090_0               conda-forge
  gmp                            6.3.0            h965bd2d_0               conda-forge
  h11                            0.14.0           pyhd8ed1ab_0             conda-forge
  h2                             4.1.0            pyhd8ed1ab_0             conda-forge
  h5py                           3.10.0           nompi_py312hac0f6fd_101  conda-forge
  hdf5                           1.14.3           nompi_h5bb55e9_100       conda-forge
  hpack                          4.0.0            pyh9f0ad1d_0             conda-forge
  httpcore                       1.0.2            pyhd8ed1ab_0             conda-forge
  httpx                          0.26.0           pyhd8ed1ab_0             conda-forge
  hyperframe                     6.0.1            pyhd8ed1ab_0             conda-forge
  icu                            73.2             hc8870d7_0               conda-forge
  idna                           3.6              pyhd8ed1ab_0             conda-forge
  igraph                         0.10.9           h48be1ad_0               conda-forge
  importlib-metadata             7.0.1            pyha770c72_0             conda-forge
  importlib_metadata             7.0.1            hd8ed1ab_0               conda-forge
  importlib_resources            6.1.1            pyhd8ed1ab_0             conda-forge
  ipykernel                      6.29.2           pyh3cd1d5f_0             conda-forge
  ipython                        8.21.0           pyh707e725_0             conda-forge
  ipywidgets                     8.1.2            pyhd8ed1ab_0             conda-forge
  isoduration                    20.11.0          pyhd8ed1ab_0             conda-forge
  jedi                           0.19.1           pyhd8ed1ab_0             conda-forge
  jinja2                         3.1.3            pyhd8ed1ab_0             conda-forge
  joblib                         1.3.2            pyhd8ed1ab_0             conda-forge
  json5                          0.9.14           pyhd8ed1ab_0             conda-forge
  jsonpointer                    2.4              py312h81bd7bf_3          conda-forge
  jsonschema                     4.21.1           pyhd8ed1ab_0             conda-forge
  jsonschema-specifications      2023.12.1        pyhd8ed1ab_0             conda-forge
  jsonschema-with-format-nongpl  4.21.1           pyhd8ed1ab_0             conda-forge
  jupyter                        1.0.0            pyhd8ed1ab_10            conda-forge
  jupyter-lsp                    2.2.2            pyhd8ed1ab_0             conda-forge
  jupyter_client                 8.6.0            pyhd8ed1ab_0             conda-forge
  jupyter_console                6.6.3            pyhd8ed1ab_0             conda-forge
  jupyter_core                   5.7.1            py312h81bd7bf_0          conda-forge
  jupyter_events                 0.9.0            pyhd8ed1ab_0             conda-forge
  jupyter_server                 2.12.5           pyhd8ed1ab_0             conda-forge
  jupyter_server_terminals       0.5.2            pyhd8ed1ab_0             conda-forge
  jupyterlab                     4.1.0            pyhd8ed1ab_0             conda-forge
  jupyterlab_pygments            0.3.0            pyhd8ed1ab_1             conda-forge
  jupyterlab_server              2.25.2           pyhd8ed1ab_0             conda-forge
  jupyterlab_widgets             3.0.10           pyhd8ed1ab_0             conda-forge
  kiwisolver                     1.4.5            py312h389731b_1          conda-forge
  krb5                           1.21.2           h92f50d5_0               conda-forge
  lcms2                          2.16             ha0e7c42_0               conda-forge
